train_or_test,degree_dir_name,iamge_name
train,degree_270,297.jpg
train,degree_90,297.jpg
train,degree_0,297.jpg
train,degree_180,297.jpg
train,degree_270,298.jpg
train,degree_90,298.jpg
train,degree_0,298.jpg
train,degree_180,298.jpg
train,degree_270,299.jpg
train,degree_90,299.jpg
train,degree_0,299.jpg
train,degree_180,299.jpg
train,degree_270,3.jpg
train,degree_90,3.jpg
train,degree_0,3.jpg
train,degree_180,3.jpg
train,degree_270,30.jpg
train,degree_90,30.jpg
train,degree_0,30.jpg
train,degree_180,30.jpg
train,degree_270,300.jpg
train,degree_90,300.jpg
train,degree_0,300.jpg
train,degree_180,300.jpg
train,degree_270,301.jpg
train,degree_90,301.jpg
train,degree_0,301.jpg
train,degree_180,301.jpg
train,degree_270,302.jpg
train,degree_90,302.jpg
train,degree_0,302.jpg
train,degree_180,302.jpg
train,degree_270,303.jpg
train,degree_90,303.jpg
train,degree_0,303.jpg
train,degree_180,303.jpg
train,degree_270,304.jpg
train,degree_90,304.jpg
train,degree_0,304.jpg
train,degree_180,304.jpg
train,degree_270,305.jpg
train,degree_90,305.jpg
train,degree_0,305.jpg
train,degree_180,305.jpg
train,degree_270,306.jpg
train,degree_90,306.jpg
train,degree_0,306.jpg
train,degree_180,306.jpg
train,degree_270,307.jpg
train,degree_90,307.jpg
train,degree_0,307.jpg
train,degree_180,307.jpg
train,degree_270,308.jpg
train,degree_90,308.jpg
train,degree_0,308.jpg
train,degree_180,308.jpg
train,degree_270,309.jpg
train,degree_90,309.jpg
train,degree_0,309.jpg
train,degree_180,309.jpg
train,degree_270,31.jpg
train,degree_90,31.jpg
train,degree_0,31.jpg
train,degree_180,31.jpg
train,degree_270,310.jpg
train,degree_90,310.jpg
train,degree_0,310.jpg
train,degree_180,310.jpg
train,degree_270,311.jpg
train,degree_90,311.jpg
train,degree_0,311.jpg
train,degree_180,311.jpg
train,degree_270,312.jpg
train,degree_90,312.jpg
train,degree_0,312.jpg
train,degree_180,312.jpg
train,degree_270,313.jpg
train,degree_90,313.jpg
train,degree_0,313.jpg
train,degree_180,313.jpg
train,degree_270,314.jpg
train,degree_90,314.jpg
train,degree_0,314.jpg
train,degree_180,314.jpg
train,degree_270,315.jpg
train,degree_90,315.jpg
train,degree_0,315.jpg
train,degree_180,315.jpg
train,degree_270,316.jpg
train,degree_90,316.jpg
train,degree_0,316.jpg
train,degree_180,316.jpg
train,degree_270,317.jpg
train,degree_90,317.jpg
train,degree_0,317.jpg
train,degree_180,317.jpg
train,degree_270,318.jpg
train,degree_90,318.jpg
train,degree_0,318.jpg
train,degree_180,318.jpg
train,degree_270,319.jpg
train,degree_90,319.jpg
train,degree_0,319.jpg
train,degree_180,319.jpg
train,degree_270,32.jpg
train,degree_90,32.jpg
train,degree_0,32.jpg
train,degree_180,32.jpg
train,degree_270,320.jpg
train,degree_90,320.jpg
train,degree_0,320.jpg
train,degree_180,320.jpg
train,degree_270,321.jpg
train,degree_90,321.jpg
train,degree_0,321.jpg
train,degree_180,321.jpg
train,degree_270,322.jpg
train,degree_90,322.jpg
train,degree_0,322.jpg
train,degree_180,322.jpg
train,degree_270,323.jpg
train,degree_90,323.jpg
train,degree_0,323.jpg
train,degree_180,323.jpg
train,degree_270,324.jpg
train,degree_90,324.jpg
train,degree_0,324.jpg
train,degree_180,324.jpg
train,degree_270,326.jpg
train,degree_90,326.jpg
train,degree_0,326.jpg
train,degree_180,326.jpg
train,degree_270,328.jpg
train,degree_90,328.jpg
train,degree_0,328.jpg
train,degree_180,328.jpg
train,degree_270,329.jpg
train,degree_90,329.jpg
train,degree_0,329.jpg
train,degree_180,329.jpg
train,degree_270,33.jpg
train,degree_90,33.jpg
train,degree_0,33.jpg
train,degree_180,33.jpg
train,degree_270,330.jpg
train,degree_90,330.jpg
train,degree_0,330.jpg
train,degree_180,330.jpg
train,degree_270,331.jpg
train,degree_90,331.jpg
train,degree_0,331.jpg
train,degree_180,331.jpg
train,degree_270,332.jpg
train,degree_90,332.jpg
train,degree_0,332.jpg
train,degree_180,332.jpg
train,degree_270,333.jpg
train,degree_90,333.jpg
train,degree_0,333.jpg
train,degree_180,333.jpg
train,degree_270,334.jpg
train,degree_90,334.jpg
train,degree_0,334.jpg
train,degree_180,334.jpg
train,degree_270,335.jpg
train,degree_90,335.jpg
train,degree_0,335.jpg
train,degree_180,335.jpg
train,degree_270,336.jpg
train,degree_90,336.jpg
train,degree_0,336.jpg
train,degree_180,336.jpg
train,degree_270,337.jpg
train,degree_90,337.jpg
train,degree_0,337.jpg
train,degree_180,337.jpg
train,degree_270,338.jpg
train,degree_90,338.jpg
train,degree_0,338.jpg
train,degree_180,338.jpg
train,degree_270,340.jpg
train,degree_90,340.jpg
train,degree_0,340.jpg
train,degree_180,340.jpg
train,degree_270,341.jpg
train,degree_90,341.jpg
train,degree_0,341.jpg
train,degree_180,341.jpg
train,degree_270,342.jpg
train,degree_90,342.jpg
train,degree_0,342.jpg
train,degree_180,342.jpg
train,degree_270,343.jpg
train,degree_90,343.jpg
train,degree_0,343.jpg
train,degree_180,343.jpg
train,degree_270,344.jpg
train,degree_90,344.jpg
train,degree_0,344.jpg
train,degree_180,344.jpg
train,degree_270,346.jpg
train,degree_90,346.jpg
train,degree_0,346.jpg
train,degree_180,346.jpg
train,degree_270,347.jpg
train,degree_90,347.jpg
train,degree_0,347.jpg
train,degree_180,347.jpg
train,degree_270,349.jpg
train,degree_90,349.jpg
train,degree_0,349.jpg
train,degree_180,349.jpg
train,degree_270,35.jpg
train,degree_90,35.jpg
train,degree_0,35.jpg
train,degree_180,35.jpg
train,degree_270,350.jpg
train,degree_90,350.jpg
train,degree_0,350.jpg
train,degree_180,350.jpg
train,degree_270,351.jpg
train,degree_90,351.jpg
train,degree_0,351.jpg
train,degree_180,351.jpg
train,degree_270,352.jpg
train,degree_90,352.jpg
train,degree_0,352.jpg
train,degree_180,352.jpg
train,degree_270,353.jpg
train,degree_90,353.jpg
train,degree_0,353.jpg
train,degree_180,353.jpg
train,degree_270,354.jpg
train,degree_90,354.jpg
train,degree_0,354.jpg
train,degree_180,354.jpg
train,degree_270,355.jpg
train,degree_90,355.jpg
train,degree_0,355.jpg
train,degree_180,355.jpg
train,degree_270,356.jpg
train,degree_90,356.jpg
train,degree_0,356.jpg
train,degree_180,356.jpg
train,degree_270,357.jpg
train,degree_90,357.jpg
train,degree_0,357.jpg
train,degree_180,357.jpg
train,degree_270,358.jpg
train,degree_90,358.jpg
train,degree_0,358.jpg
train,degree_180,358.jpg
train,degree_270,359.jpg
train,degree_90,359.jpg
train,degree_0,359.jpg
train,degree_180,359.jpg
train,degree_270,362.jpg
train,degree_90,362.jpg
train,degree_0,362.jpg
train,degree_180,362.jpg
train,degree_270,363.jpg
train,degree_90,363.jpg
train,degree_0,363.jpg
train,degree_180,363.jpg
train,degree_270,365.jpg
train,degree_90,365.jpg
train,degree_0,365.jpg
train,degree_180,365.jpg
train,degree_270,366.jpg
train,degree_90,366.jpg
train,degree_0,366.jpg
train,degree_180,366.jpg
train,degree_270,367.jpg
train,degree_90,367.jpg
train,degree_0,367.jpg
train,degree_180,367.jpg
train,degree_270,369.jpg
train,degree_90,369.jpg
train,degree_0,369.jpg
train,degree_180,369.jpg
train,degree_270,37.jpg
train,degree_90,37.jpg
train,degree_0,37.jpg
train,degree_180,37.jpg
train,degree_270,370.jpg
train,degree_90,370.jpg
train,degree_0,370.jpg
train,degree_180,370.jpg
train,degree_270,371.jpg
train,degree_90,371.jpg
train,degree_0,371.jpg
train,degree_180,371.jpg
train,degree_270,372.jpg
train,degree_90,372.jpg
train,degree_0,372.jpg
train,degree_180,372.jpg
train,degree_270,373.jpg
train,degree_90,373.jpg
train,degree_0,373.jpg
train,degree_180,373.jpg
train,degree_270,374.jpg
train,degree_90,374.jpg
train,degree_0,374.jpg
train,degree_180,374.jpg
train,degree_270,375.jpg
train,degree_90,375.jpg
train,degree_0,375.jpg
train,degree_180,375.jpg
train,degree_270,376.jpg
train,degree_90,376.jpg
train,degree_0,376.jpg
train,degree_180,376.jpg
train,degree_270,377.jpg
train,degree_90,377.jpg
train,degree_0,377.jpg
train,degree_180,377.jpg
train,degree_270,378.jpg
train,degree_90,378.jpg
train,degree_0,378.jpg
train,degree_180,378.jpg
train,degree_270,379.jpg
train,degree_90,379.jpg
train,degree_0,379.jpg
train,degree_180,379.jpg
train,degree_270,38.jpg
train,degree_90,38.jpg
train,degree_0,38.jpg
train,degree_180,38.jpg
train,degree_270,380.jpg
train,degree_90,380.jpg
train,degree_0,380.jpg
train,degree_180,380.jpg
train,degree_270,381.jpg
train,degree_90,381.jpg
train,degree_0,381.jpg
train,degree_180,381.jpg
train,degree_270,382.jpg
train,degree_90,382.jpg
train,degree_0,382.jpg
train,degree_180,382.jpg
train,degree_270,383.jpg
train,degree_90,383.jpg
train,degree_0,383.jpg
train,degree_180,383.jpg
train,degree_270,384.jpg
train,degree_90,384.jpg
train,degree_0,384.jpg
train,degree_180,384.jpg
train,degree_270,385.jpg
train,degree_90,385.jpg
train,degree_0,385.jpg
train,degree_180,385.jpg
train,degree_270,386.jpg
train,degree_90,386.jpg
train,degree_0,386.jpg
train,degree_180,386.jpg
train,degree_270,387.jpg
train,degree_90,387.jpg
train,degree_0,387.jpg
train,degree_180,387.jpg
train,degree_270,389.jpg
train,degree_90,389.jpg
train,degree_0,389.jpg
train,degree_180,389.jpg
train,degree_270,39.jpg
train,degree_90,39.jpg
train,degree_0,39.jpg
train,degree_180,39.jpg
train,degree_270,390.jpg
train,degree_90,390.jpg
train,degree_0,390.jpg
train,degree_180,390.jpg
train,degree_270,391.jpg
train,degree_90,391.jpg
train,degree_0,391.jpg
train,degree_180,391.jpg
train,degree_270,392.jpg
train,degree_90,392.jpg
train,degree_0,392.jpg
train,degree_180,392.jpg
train,degree_270,393.jpg
train,degree_90,393.jpg
train,degree_0,393.jpg
train,degree_180,393.jpg
train,degree_270,394.jpg
train,degree_90,394.jpg
train,degree_0,394.jpg
train,degree_180,394.jpg
train,degree_270,395.jpg
train,degree_90,395.jpg
train,degree_0,395.jpg
train,degree_180,395.jpg
train,degree_270,396.jpg
train,degree_90,396.jpg
train,degree_0,396.jpg
train,degree_180,396.jpg
train,degree_270,397.jpg
train,degree_90,397.jpg
train,degree_0,397.jpg
train,degree_180,397.jpg
train,degree_270,398.jpg
train,degree_90,398.jpg
train,degree_0,398.jpg
train,degree_180,398.jpg
train,degree_270,4.jpg
train,degree_90,4.jpg
train,degree_0,4.jpg
train,degree_180,4.jpg
train,degree_270,40.jpg
train,degree_90,40.jpg
train,degree_0,40.jpg
train,degree_180,40.jpg
train,degree_270,400.jpg
train,degree_90,400.jpg
train,degree_0,400.jpg
train,degree_180,400.jpg
train,degree_270,401.jpg
train,degree_90,401.jpg
train,degree_0,401.jpg
train,degree_180,401.jpg
train,degree_270,402.jpg
train,degree_90,402.jpg
train,degree_0,402.jpg
train,degree_180,402.jpg
train,degree_270,403.jpg
train,degree_90,403.jpg
train,degree_0,403.jpg
train,degree_180,403.jpg
train,degree_270,404.jpg
train,degree_90,404.jpg
train,degree_0,404.jpg
train,degree_180,404.jpg
train,degree_270,405.jpg
train,degree_90,405.jpg
train,degree_0,405.jpg
train,degree_180,405.jpg
train,degree_270,407.jpg
train,degree_90,407.jpg
train,degree_0,407.jpg
train,degree_180,407.jpg
train,degree_270,408.jpg
train,degree_90,408.jpg
train,degree_0,408.jpg
train,degree_180,408.jpg
train,degree_270,409.jpg
train,degree_90,409.jpg
train,degree_0,409.jpg
train,degree_180,409.jpg
train,degree_270,41.jpg
train,degree_90,41.jpg
train,degree_0,41.jpg
train,degree_180,41.jpg
train,degree_270,410.jpg
train,degree_90,410.jpg
train,degree_0,410.jpg
train,degree_180,410.jpg
train,degree_270,411.jpg
train,degree_90,411.jpg
train,degree_0,411.jpg
train,degree_180,411.jpg
train,degree_270,412.jpg
train,degree_90,412.jpg
train,degree_0,412.jpg
train,degree_180,412.jpg
train,degree_270,413.jpg
train,degree_90,413.jpg
train,degree_0,413.jpg
train,degree_180,413.jpg
train,degree_270,414.jpg
train,degree_90,414.jpg
train,degree_0,414.jpg
train,degree_180,414.jpg
train,degree_270,415.jpg
train,degree_90,415.jpg
train,degree_0,415.jpg
train,degree_180,415.jpg
train,degree_270,416.jpg
train,degree_90,416.jpg
train,degree_0,416.jpg
train,degree_180,416.jpg
train,degree_270,417.jpg
train,degree_90,417.jpg
train,degree_0,417.jpg
train,degree_180,417.jpg
train,degree_270,418.jpg
train,degree_90,418.jpg
train,degree_0,418.jpg
train,degree_180,418.jpg
train,degree_270,419.jpg
train,degree_90,419.jpg
train,degree_0,419.jpg
train,degree_180,419.jpg
train,degree_270,42.jpg
train,degree_90,42.jpg
train,degree_0,42.jpg
train,degree_180,42.jpg
train,degree_270,421.jpg
train,degree_90,421.jpg
train,degree_0,421.jpg
train,degree_180,421.jpg
train,degree_270,422.jpg
train,degree_90,422.jpg
train,degree_0,422.jpg
train,degree_180,422.jpg
train,degree_270,423.jpg
train,degree_90,423.jpg
train,degree_0,423.jpg
train,degree_180,423.jpg
train,degree_270,424.jpg
train,degree_90,424.jpg
train,degree_0,424.jpg
train,degree_180,424.jpg
train,degree_270,425.jpg
train,degree_90,425.jpg
train,degree_0,425.jpg
train,degree_180,425.jpg
train,degree_270,426.jpg
train,degree_90,426.jpg
train,degree_0,426.jpg
train,degree_180,426.jpg
train,degree_270,427.jpg
train,degree_90,427.jpg
train,degree_0,427.jpg
train,degree_180,427.jpg
train,degree_270,429.jpg
train,degree_90,429.jpg
train,degree_0,429.jpg
train,degree_180,429.jpg
train,degree_270,43.jpg
train,degree_90,43.jpg
train,degree_0,43.jpg
train,degree_180,43.jpg
train,degree_270,430.jpg
train,degree_90,430.jpg
train,degree_0,430.jpg
train,degree_180,430.jpg
train,degree_270,431.jpg
train,degree_90,431.jpg
train,degree_0,431.jpg
train,degree_180,431.jpg
train,degree_270,432.jpg
train,degree_90,432.jpg
train,degree_0,432.jpg
train,degree_180,432.jpg
train,degree_270,433.jpg
train,degree_90,433.jpg
train,degree_0,433.jpg
train,degree_180,433.jpg
train,degree_270,434.jpg
train,degree_90,434.jpg
train,degree_0,434.jpg
train,degree_180,434.jpg
train,degree_270,435.jpg
train,degree_90,435.jpg
train,degree_0,435.jpg
train,degree_180,435.jpg
train,degree_270,436.jpg
train,degree_90,436.jpg
train,degree_0,436.jpg
train,degree_180,436.jpg
train,degree_270,437.jpg
train,degree_90,437.jpg
train,degree_0,437.jpg
train,degree_180,437.jpg
train,degree_270,438.jpg
train,degree_90,438.jpg
train,degree_0,438.jpg
train,degree_180,438.jpg
train,degree_270,44.jpg
train,degree_90,44.jpg
train,degree_0,44.jpg
train,degree_180,44.jpg
train,degree_270,441.jpg
train,degree_90,441.jpg
train,degree_0,441.jpg
train,degree_180,441.jpg
train,degree_270,442.jpg
train,degree_90,442.jpg
train,degree_0,442.jpg
train,degree_180,442.jpg
train,degree_270,443.jpg
train,degree_90,443.jpg
train,degree_0,443.jpg
train,degree_180,443.jpg
train,degree_270,444.jpg
train,degree_90,444.jpg
train,degree_0,444.jpg
train,degree_180,444.jpg
train,degree_270,445.jpg
train,degree_90,445.jpg
train,degree_0,445.jpg
train,degree_180,445.jpg
train,degree_270,446.jpg
train,degree_90,446.jpg
train,degree_0,446.jpg
train,degree_180,446.jpg
train,degree_270,46.jpg
train,degree_90,46.jpg
train,degree_0,46.jpg
train,degree_180,46.jpg
train,degree_270,47.jpg
train,degree_90,47.jpg
train,degree_0,47.jpg
train,degree_180,47.jpg
train,degree_270,48.jpg
train,degree_90,48.jpg
train,degree_0,48.jpg
train,degree_180,48.jpg
train,degree_270,49.jpg
train,degree_90,49.jpg
train,degree_0,49.jpg
train,degree_180,49.jpg
train,degree_270,5.jpg
train,degree_90,5.jpg
train,degree_0,5.jpg
train,degree_180,5.jpg
train,degree_270,50.jpg
train,degree_90,50.jpg
train,degree_0,50.jpg
train,degree_180,50.jpg
train,degree_270,52.jpg
train,degree_90,52.jpg
train,degree_0,52.jpg
train,degree_180,52.jpg
train,degree_270,53.jpg
train,degree_90,53.jpg
train,degree_0,53.jpg
train,degree_180,53.jpg
train,degree_270,54.jpg
train,degree_90,54.jpg
train,degree_0,54.jpg
train,degree_180,54.jpg
train,degree_270,55.jpg
train,degree_90,55.jpg
train,degree_0,55.jpg
train,degree_180,55.jpg
train,degree_270,56.jpg
train,degree_90,56.jpg
train,degree_0,56.jpg
train,degree_180,56.jpg
train,degree_270,57.jpg
train,degree_90,57.jpg
train,degree_0,57.jpg
train,degree_180,57.jpg
train,degree_270,58.jpg
train,degree_90,58.jpg
train,degree_0,58.jpg
train,degree_180,58.jpg
train,degree_270,59.jpg
train,degree_90,59.jpg
train,degree_0,59.jpg
train,degree_180,59.jpg
train,degree_270,6.jpg
train,degree_90,6.jpg
train,degree_0,6.jpg
train,degree_180,6.jpg
train,degree_270,61.jpg
train,degree_90,61.jpg
train,degree_0,61.jpg
train,degree_180,61.jpg
train,degree_270,62.jpg
train,degree_90,62.jpg
train,degree_0,62.jpg
train,degree_180,62.jpg
train,degree_270,63.jpg
train,degree_90,63.jpg
train,degree_0,63.jpg
train,degree_180,63.jpg
train,degree_270,64.jpg
train,degree_90,64.jpg
train,degree_0,64.jpg
train,degree_180,64.jpg
train,degree_270,65.jpg
train,degree_90,65.jpg
train,degree_0,65.jpg
train,degree_180,65.jpg
train,degree_270,66.jpg
train,degree_90,66.jpg
train,degree_0,66.jpg
train,degree_180,66.jpg
train,degree_270,68.jpg
train,degree_90,68.jpg
train,degree_0,68.jpg
train,degree_180,68.jpg
train,degree_270,69.jpg
train,degree_90,69.jpg
train,degree_0,69.jpg
train,degree_180,69.jpg
train,degree_270,7.jpg
train,degree_90,7.jpg
train,degree_0,7.jpg
train,degree_180,7.jpg
train,degree_270,70.jpg
train,degree_90,70.jpg
train,degree_0,70.jpg
train,degree_180,70.jpg
train,degree_270,72.jpg
train,degree_90,72.jpg
train,degree_0,72.jpg
train,degree_180,72.jpg
train,degree_270,73.jpg
train,degree_90,73.jpg
train,degree_0,73.jpg
train,degree_180,73.jpg
train,degree_270,74.jpg
train,degree_90,74.jpg
train,degree_0,74.jpg
train,degree_180,74.jpg
train,degree_270,75.jpg
train,degree_90,75.jpg
train,degree_0,75.jpg
train,degree_180,75.jpg
train,degree_270,76.jpg
train,degree_90,76.jpg
train,degree_0,76.jpg
train,degree_180,76.jpg
train,degree_270,77.jpg
train,degree_90,77.jpg
train,degree_0,77.jpg
train,degree_180,77.jpg
train,degree_270,78.jpg
train,degree_90,78.jpg
train,degree_0,78.jpg
train,degree_180,78.jpg
train,degree_270,79.jpg
train,degree_90,79.jpg
train,degree_0,79.jpg
train,degree_180,79.jpg
train,degree_270,80.jpg
train,degree_90,80.jpg
train,degree_0,80.jpg
train,degree_180,80.jpg
train,degree_270,81.jpg
train,degree_90,81.jpg
train,degree_0,81.jpg
train,degree_180,81.jpg
train,degree_270,82.jpg
train,degree_90,82.jpg
train,degree_0,82.jpg
train,degree_180,82.jpg
train,degree_270,83.jpg
train,degree_90,83.jpg
train,degree_0,83.jpg
train,degree_180,83.jpg
train,degree_270,84.jpg
train,degree_90,84.jpg
train,degree_0,84.jpg
train,degree_180,84.jpg
train,degree_270,85.jpg
train,degree_90,85.jpg
train,degree_0,85.jpg
train,degree_180,85.jpg
train,degree_270,86.jpg
train,degree_90,86.jpg
train,degree_0,86.jpg
train,degree_180,86.jpg
train,degree_270,87.jpg
train,degree_90,87.jpg
train,degree_0,87.jpg
train,degree_180,87.jpg
train,degree_270,88.jpg
train,degree_90,88.jpg
train,degree_0,88.jpg
train,degree_180,88.jpg
train,degree_270,89.jpg
train,degree_90,89.jpg
train,degree_0,89.jpg
train,degree_180,89.jpg
train,degree_270,9.jpg
train,degree_90,9.jpg
train,degree_0,9.jpg
train,degree_180,9.jpg
train,degree_270,90.jpg
train,degree_90,90.jpg
train,degree_0,90.jpg
train,degree_180,90.jpg
train,degree_270,91.jpg
train,degree_90,91.jpg
train,degree_0,91.jpg
train,degree_180,91.jpg
train,degree_270,92.jpg
train,degree_90,92.jpg
train,degree_0,92.jpg
train,degree_180,92.jpg
train,degree_270,94.jpg
train,degree_90,94.jpg
train,degree_0,94.jpg
train,degree_180,94.jpg
train,degree_270,95.jpg
train,degree_90,95.jpg
train,degree_0,95.jpg
train,degree_180,95.jpg
train,degree_270,97.jpg
train,degree_90,97.jpg
train,degree_0,97.jpg
train,degree_180,97.jpg
train,degree_270,98.jpg
train,degree_90,98.jpg
train,degree_0,98.jpg
train,degree_180,98.jpg
train,degree_270,99.jpg
train,degree_90,99.jpg
train,degree_0,99.jpg
train,degree_180,99.jpg
